cmake_minimum_required(VERSION 3.7 FATAL_ERROR)

project(LeetCodeTasks CXX)
add_subdirectory(Algorithms/Tasks.0001.0500/0345.ReverseVowelsOfString bin/0345.ReverseVowelsOfString)
add_subdirectory(Algorithms/Tasks.0001.0500/0347.TopKFrequentElements bin/0347.TopKFrequentElements)
add_subdirectory(Algorithms/Tasks.0001.0500/0349.IntersectionOfTwoArrays bin/0349.IntersectionOfTwoArrays)
add_subdirectory(Algorithms/Tasks.0001.0500/0350.IntersectionOfTwoArraysII bin/0350.IntersectionOfTwoArraysII)
add_subdirectory(Algorithms/Tasks.0001.0500/0352.DataStreamAsDisjointIntervals bin/0352.DataStreamAsDisjointIntervals)
add_subdirectory(Algorithms/Tasks.0001.0500/0354.RussianDollEnvelopes bin/0354.RussianDollEnvelopes)
add_subdirectory(Algorithms/Tasks.0001.0500/0355.DesignTwitter bin/0355.DesignTwitter)
add_subdirectory(Algorithms/Tasks.0001.0500/0357.CountNumbersWithUniqueDigits bin/0357.CountNumbersWithUniqueDigits)
add_subdirectory(Algorithms/Tasks.0001.0500/0363.MaxSumOfRectangleNoLargerThanK bin/0363.MaxSumOfRectangleNoLargerThanK)
add_subdirectory(Algorithms/Tasks.0001.0500/0367.ValidPerfectSquare bin/0367.ValidPerfectSquare)
add_subdirectory(Algorithms/Tasks.0001.0500/0368.LargestDivisibleSubset bin/0368.LargestDivisibleSubset)
add_subdirectory(Algorithms/Tasks.0001.0500/0371.SumOfTwoIntegers bin/0371.SumOfTwoIntegers)
add_subdirectory(Algorithms/Tasks.0001.0500/0372.SuperPow bin/0372.SuperPow)
add_subdirectory(Algorithms/Tasks.0001.0500/0373.FindKPairsWithSmallestSums bin/0373.FindKPairsWithSmallestSums)
add_subdirectory(Algorithms/Tasks.0001.0500/0374.GuessNumberHigherOrLower bin/0374.GuessNumberHigherOrLower)
add_subdirectory(Algorithms/Tasks.0001.0500/0376.WiggleSubsequence bin/0376.WiggleSubsequence)
add_subdirectory(Algorithms/Tasks.0001.0500/0377.CombinationSumIV bin/0377.CombinationSumIV)
add_subdirectory(Algorithms/Tasks.0001.0500/0378.KthSmallestElementInSortedMatrix bin/0378.KthSmallestElementInSortedMatrix)
add_subdirectory(Algorithms/Tasks.0001.0500/0380.InsertDeleteGetRandomO1 bin/0380.InsertDeleteGetRandomO1)
add_subdirectory(Algorithms/Tasks.0001.0500/0381.InsertDeleteGetRandomO1Duplicates bin/0381.InsertDeleteGetRandomO1Duplicates)
add_subdirectory(Algorithms/Tasks.0001.0500/0382.LinkedListRandomNode bin/0382.LinkedListRandomNode)
add_subdirectory(Algorithms/Tasks.0001.0500/0383.RansomNote bin/0383.RansomNote)
add_subdirectory(Algorithms/Tasks.0001.0500/0384.ShuffleArray bin/0384.ShuffleArray)
add_subdirectory(Algorithms/Tasks.0001.0500/0385.MiniParser bin/0385.MiniParser)
add_subdirectory(Algorithms/Tasks.0001.0500/0386.LexicographicalNumbers bin/0386.LexicographicalNumbers)
add_subdirectory(Algorithms/Tasks.0001.0500/0387.FirstUniqueCharacterInString bin/0387.FirstUniqueCharacterInString)
add_subdirectory(Algorithms/Tasks.0001.0500/0388.LongestAbsoluteFilePath bin/0388.LongestAbsoluteFilePath)
add_subdirectory(Algorithms/Tasks.0001.0500/0389.FindDifference bin/0389.FindDifference)
add_subdirectory(Algorithms/Tasks.0001.0500/0390.EliminationGame bin/0390.EliminationGame)
add_subdirectory(Algorithms/Tasks.0001.0500/0392.IsSubsequence bin/0392.IsSubsequence)
add_subdirectory(Algorithms/Tasks.0001.0500/0393.UTF8Validation bin/0393.UTF8Validation)
add_subdirectory(Algorithms/Tasks.0001.0500/0394.DecodeString bin/0394.DecodeString)
add_subdirectory(Algorithms/Tasks.0001.0500/0396.RotateFunction bin/0396.RotateFunction)
add_subdirectory(Algorithms/Tasks.0001.0500/0397.IntegerReplacement bin/0397.IntegerReplacement)
add_subdirectory(Algorithms/Tasks.0001.0500/0398.RandomPickIndex bin/0398.RandomPickIndex)
add_subdirectory(Algorithms/Tasks.0001.0500/0399.EvaluateDivision bin/0399.EvaluateDivision)
add_subdirectory(Algorithms/Tasks.0001.0500/0400.NthDigit bin/0400.NthDigit)
add_subdirectory(Algorithms/Tasks.0001.0500/0401.BinaryWatch bin/0401.BinaryWatch)
add_subdirectory(Algorithms/Tasks.0001.0500/0402.RemoveKDigits bin/0402.RemoveKDigits)
add_subdirectory(Algorithms/Tasks.0001.0500/0403.FrogJump bin/0403.FrogJump)
add_subdirectory(Algorithms/Tasks.0001.0500/0404.SumOfLeftLeaves bin/0404.SumOfLeftLeaves)
add_subdirectory(Algorithms/Tasks.0001.0500/0405.ConvertNumberToHexadecimal bin/0405.ConvertNumberToHexadecimal)
add_subdirectory(Algorithms/Tasks.0001.0500/0406.QueueReconstructionByHeight bin/0406.QueueReconstructionByHeight)
add_subdirectory(Algorithms/Tasks.0001.0500/0409.LongestPalindrome bin/0409.LongestPalindrome)
add_subdirectory(Algorithms/Tasks.0001.0500/0410.SplitArrayLargestSum bin/0410.SplitArrayLargestSum)
add_subdirectory(Algorithms/Tasks.0001.0500/0412.FizzBuzz bin/0412.FizzBuzz)
add_subdirectory(Algorithms/Tasks.0001.0500/0413.ArithmeticSlices bin/0413.ArithmeticSlices)
add_subdirectory(Algorithms/Tasks.0001.0500/0414.ThirdMaximumNumber bin/0414.ThirdMaximumNumber)
add_subdirectory(Algorithms/Tasks.0001.0500/0415.AddStrings bin/0415.AddStrings)
add_subdirectory(Algorithms/Tasks.0001.0500/0416.PartitionEqualSubsetSum bin/0416.PartitionEqualSubsetSum)
add_subdirectory(Algorithms/Tasks.0001.0500/0417.PacificAtlanticWaterFlow bin/0417.PacificAtlanticWaterFlow)
add_subdirectory(Algorithms/Tasks.0001.0500/0419.BattleshipsInBoard bin/0419.BattleshipsInBoard)
add_subdirectory(Algorithms/Tasks.0001.0500/0421.MaxXOROfTwoNumsInArray bin/0421.MaxXOROfTwoNumsInArray)
add_subdirectory(Algorithms/Tasks.0001.0500/0423.ReconstructOriginalDigitsFromEnglish bin/0423.ReconstructOriginalDigitsFromEnglish)
add_subdirectory(Algorithms/Tasks.0001.0500/0424.LongestRepeatingCharReplacement bin/0424.LongestRepeatingCharReplacement)
add_subdirectory(Algorithms/Tasks.0001.0500/0427.ConstructQuadTree bin/0427.ConstructQuadTree)
add_subdirectory(Algorithms/Tasks.0001.0500/0429.NaryTreeLevelOrderTraversal bin/0429.NaryTreeLevelOrderTraversal)
add_subdirectory(Algorithms/Tasks.0001.0500/0430.FlattenMultilevelDoublyLinkedList bin/0430.FlattenMultilevelDoublyLinkedList)
add_subdirectory(Algorithms/Tasks.0001.0500/0432.AllOneDataStructure bin/0432.AllOneDataStructure)
add_subdirectory(Algorithms/Tasks.0001.0500/0433.MinimumGeneticMutation bin/0433.MinimumGeneticMutation)
add_subdirectory(Algorithms/Tasks.0001.0500/0434.NumberOfSegmentsInString bin/0434.NumberOfSegmentsInString)
add_subdirectory(Algorithms/Tasks.0001.0500/0435.NonOverlappingIntervals bin/0435.NonOverlappingIntervals)
add_subdirectory(Algorithms/Tasks.0001.0500/0436.FindRightInterval bin/0436.FindRightInterval)
add_subdirectory(Algorithms/Tasks.0001.0500/0437.PathSumIII bin/0437.PathSumIII)
add_subdirectory(Algorithms/Tasks.0001.0500/0438.FindAllAnagramsInString bin/0438.FindAllAnagramsInString)
add_subdirectory(Algorithms/Tasks.0001.0500/0441.ArrangingCoins bin/0441.ArrangingCoins)
add_subdirectory(Algorithms/Tasks.0001.0500/0442.FindAllDuplicatesInArray bin/0442.FindAllDuplicatesInArray)
add_subdirectory(Algorithms/Tasks.0001.0500/0443.StringCompression bin/0443.StringCompression)
add_subdirectory(Algorithms/Tasks.0001.0500/0445.AddTwoNumbersII bin/0445.AddTwoNumbersII)
add_subdirectory(Algorithms/Tasks.0001.0500/0446.ArithmeticSlices2Subsequence bin/0446.ArithmeticSlices2Subsequence)
add_subdirectory(Algorithms/Tasks.0001.0500/0447.NumberOfBoomerangs bin/0447.NumberOfBoomerangs)
add_subdirectory(Algorithms/Tasks.0001.0500/0448.FindAllNumbersDisappearedInArray bin/0448.FindAllNumbersDisappearedInArray)
add_subdirectory(Algorithms/Tasks.0001.0500/0449.SerializeAndDeserializeBST bin/0449.SerializeAndDeserializeBST)
add_subdirectory(Algorithms/Tasks.0001.0500/0450.DeleteNodeInBST bin/0450.DeleteNodeInBST)
add_subdirectory(Algorithms/Tasks.0001.0500/0451.SortCharactersByFrequency bin/0451.SortCharactersByFrequency)
add_subdirectory(Algorithms/Tasks.0001.0500/0452.MinNumberOfArrowsToBurstBalloons bin/0452.MinNumberOfArrowsToBurstBalloons)
add_subdirectory(Algorithms/Tasks.0001.0500/0454.4SumII bin/0454.4SumII)
add_subdirectory(Algorithms/Tasks.0001.0500/0455.AssignCookies bin/0455.AssignCookies)
add_subdirectory(Algorithms/Tasks.0001.0500/0456.132Pattern bin/0456.132Pattern)
add_subdirectory(Algorithms/Tasks.0001.0500/0457.CircularArrayLoop bin/0457.CircularArrayLoop)
add_subdirectory(Algorithms/Tasks.0001.0500/0459.RepeatedSubstringPattern bin/0459.RepeatedSubstringPattern)
add_subdirectory(Algorithms/Tasks.0001.0500/0460.LFUCache bin/0460.LFUCache)
add_subdirectory(Algorithms/Tasks.0001.0500/0461.HammingDistance bin/0461.HammingDistance)
add_subdirectory(Algorithms/Tasks.0001.0500/0462.MinMovesToEqualArrayElementsII bin/0462.MinMovesToEqualArrayElementsII)
add_subdirectory(Algorithms/Tasks.0001.0500/0463.IslandPerimeter bin/0463.IslandPerimeter)
add_subdirectory(Algorithms/Tasks.0001.0500/0467.UniqueSubstrInWraparoundStr bin/0467.UniqueSubstrInWraparoundStr)
add_subdirectory(Algorithms/Tasks.0001.0500/0468.ValidateIPAddress bin/0468.ValidateIPAddress)
add_subdirectory(Algorithms/Tasks.0001.0500/0470.ImplementRand10UsingRand7 bin/0470.ImplementRand10UsingRand7)
add_subdirectory(Algorithms/Tasks.0001.0500/0473.MatchsticksToSquare bin/0473.MatchsticksToSquare)
add_subdirectory(Algorithms/Tasks.0001.0500/0474.OnesAndZeroes bin/0474.OnesAndZeroes)
add_subdirectory(Algorithms/Tasks.0001.0500/0475.Heaters bin/0475.Heaters)
add_subdirectory(Algorithms/Tasks.0001.0500/0476.NumberComplement bin/0476.NumberComplement)
add_subdirectory(Algorithms/Tasks.0001.0500/0477.TotalHammingDistance bin/0477.TotalHammingDistance)
add_subdirectory(Algorithms/Tasks.0001.0500/0478.GenerateRandomPointInCircle bin/0478.GenerateRandomPointInCircle)
add_subdirectory(Algorithms/Tasks.0001.0500/0480.SlidingWindowMedian bin/0480.SlidingWindowMedian)
add_subdirectory(Algorithms/Tasks.0001.0500/0482.LicenseKeyFormatting bin/0482.LicenseKeyFormatting)
add_subdirectory(Algorithms/Tasks.0001.0500/0485.MaxConsecutiveOnes bin/0485.MaxConsecutiveOnes)
add_subdirectory(Algorithms/Tasks.0001.0500/0486.PredictWinner bin/0486.PredictWinner)
add_subdirectory(Algorithms/Tasks.0001.0500/0491.IncreasingSubsequences bin/0491.IncreasingSubsequences)
add_subdirectory(Algorithms/Tasks.0001.0500/0492.ConstructTheRectangle bin/0492.ConstructTheRectangle)
add_subdirectory(Algorithms/Tasks.0001.0500/0494.TargetSum bin/0494.TargetSum)
add_subdirectory(Algorithms/Tasks.0001.0500/0495.TeemoAttacking bin/0495.TeemoAttacking)
add_subdirectory(Algorithms/Tasks.0001.0500/0496.NextGreaterElementI bin/0496.NextGreaterElementI)
add_subdirectory(Algorithms/Tasks.0001.0500/0498.DiagonalTraverse bin/0498.DiagonalTraverse)
add_subdirectory(Algorithms/Tasks.0001.0500/0500.KeyboardRow bin/0500.KeyboardRow)
add_subdirectory(Algorithms/Tasks.0501.1000/0501.FindModeInBinarySearchTree bin/0501.FindModeInBinarySearchTree)
add_subdirectory(Algorithms/Tasks.0501.1000/0502.IPO bin/0502.IPO)
add_subdirectory(Algorithms/Tasks.0501.1000/0503.NextGreaterElementII bin/0503.NextGreaterElementII)
add_subdirectory(Algorithms/Tasks.0501.1000/0504.Base7 bin/0504.Base7)
add_subdirectory(Algorithms/Tasks.0501.1000/0506.RelativeRanks bin/0506.RelativeRanks)
add_subdirectory(Algorithms/Tasks.0501.1000/0507.PerfectNumber bin/0507.PerfectNumber)
add_subdirectory(Algorithms/Tasks.0501.1000/0508.MostFrequentSubtreeSum bin/0508.MostFrequentSubtreeSum)
add_subdirectory(Algorithms/Tasks.0501.1000/0509.FibonacciNumber bin/0509.FibonacciNumber)
add_subdirectory(Algorithms/Tasks.0501.1000/0513.FindBottomLeftTreeValue bin/0513.FindBottomLeftTreeValue)
add_subdirectory(Algorithms/Tasks.0501.1000/0514.FreedomTrail bin/0514.FreedomTrail)
add_subdirectory(Algorithms/Tasks.0501.1000/0515.FindLargestValueInEachTreeRow bin/0515.FindLargestValueInEachTreeRow)
add_subdirectory(Algorithms/Tasks.0501.1000/0516.LongestPalindromicSubsequence bin/0516.LongestPalindromicSubsequence)
add_subdirectory(Algorithms/Tasks.0501.1000/0518.CoinChange2 bin/0518.CoinChange2)
add_subdirectory(Algorithms/Tasks.0501.1000/0519.RandomFlipMatrix bin/0519.RandomFlipMatrix)
add_subdirectory(Algorithms/Tasks.0501.1000/0520.DetectCapital bin/0520.DetectCapital)
add_subdirectory(Algorithms/Tasks.0501.1000/0521.LongestUncommonSubsequenceI bin/0521.LongestUncommonSubsequenceI)
add_subdirectory(Algorithms/Tasks.0501.1000/0522.LongestUncommonSubsequenceII bin/0522.LongestUncommonSubsequenceII)
add_subdirectory(Algorithms/Tasks.0501.1000/0523.ContinuousSubarraySum bin/0523.ContinuousSubarraySum)
add_subdirectory(Algorithms/Tasks.0501.1000/0524.LongestWordInDictThroughDeleting bin/0524.LongestWordInDictThroughDeleting)
add_subdirectory(Algorithms/Tasks.0501.1000/0525.ContiguousArray bin/0525.ContiguousArray)
add_subdirectory(Algorithms/Tasks.0501.1000/0526.BeautifulArrangement bin/0526.BeautifulArrangement)
add_subdirectory(Algorithms/Tasks.0501.1000/0528.RandomPickWithWeight bin/0528.RandomPickWithWeight)
add_subdirectory(Algorithms/Tasks.0501.1000/0529.Minesweeper bin/0529.Minesweeper)
add_subdirectory(Algorithms/Tasks.0501.1000/0530.MinimumAbsoluteDifferenceInBST bin/0530.MinimumAbsoluteDifferenceInBST)
add_subdirectory(Algorithms/Tasks.0501.1000/0532.KdiffPairsInArray bin/0532.KdiffPairsInArray)
add_subdirectory(Algorithms/Tasks.0501.1000/0535.EncodeDecodeTinyURL bin/0535.EncodeDecodeTinyURL)
add_subdirectory(Algorithms/Tasks.0501.1000/0537.ComplexNumberMultiplication bin/0537.ComplexNumberMultiplication)
add_subdirectory(Algorithms/Tasks.0501.1000/0538.ConvertBSTToGreaterTree bin/0538.ConvertBSTToGreaterTree)
add_subdirectory(Algorithms/Tasks.0501.1000/0539.MinimumTimeDifference bin/0539.MinimumTimeDifference)
add_subdirectory(Algorithms/Tasks.0501.1000/0540.SingleElementInSortedArray bin/0540.SingleElementInSortedArray)
add_subdirectory(Algorithms/Tasks.0501.1000/0541.ReverseStringII bin/0541.ReverseStringII)
add_subdirectory(Algorithms/Tasks.0501.1000/0542.01Matrix bin/0542.01Matrix)
add_subdirectory(Algorithms/Tasks.0501.1000/0543.DiameterOfBinaryTree bin/0543.DiameterOfBinaryTree)
add_subdirectory(Algorithms/Tasks.0501.1000/0547.FriendCircles bin/0547.FriendCircles)
add_subdirectory(Algorithms/Tasks.0501.1000/0551.StudentAttendanceRecordI bin/0551.StudentAttendanceRecordI)
add_subdirectory(Algorithms/Tasks.0501.1000/0552.StudentAttendanceRecordII bin/0552.StudentAttendanceRecordII)
add_subdirectory(Algorithms/Tasks.0501.1000/0553.OptimalDivision bin/0553.OptimalDivision)
add_subdirectory(Algorithms/Tasks.0501.1000/0554.BrickWall bin/0554.BrickWall)
add_subdirectory(Algorithms/Tasks.0501.1000/0556.NextGreaterElementIII bin/0556.NextGreaterElementIII)
add_subdirectory(Algorithms/Tasks.0501.1000/0557.ReverseWordsInStringIII bin/0557.ReverseWordsInStringIII)
add_subdirectory(Algorithms/Tasks.0501.1000/0560.SubarraySumEqualsK bin/0560.SubarraySumEqualsK)
add_subdirectory(Algorithms/Tasks.0501.1000/0561.ArrayPartitionI bin/0561.ArrayPartitionI)
add_subdirectory(Algorithms/Tasks.0501.1000/0563.BinaryTreeTilt bin/0563.BinaryTreeTilt)
add_subdirectory(Algorithms/Tasks.0501.1000/0564.FindClosestPalindrome bin/0564.FindClosestPalindrome)
add_subdirectory(Algorithms/Tasks.0501.1000/0565.ArrayNesting bin/0565.ArrayNesting)
add_subdirectory(Algorithms/Tasks.0501.1000/0566.ReshapeMatrix bin/0566.ReshapeMatrix)
add_subdirectory(Algorithms/Tasks.0501.1000/0567.PermutationInString bin/0567.PermutationInString)
add_subdirectory(Algorithms/Tasks.0501.1000/0572.SubtreeOfAnotherTree bin/0572.SubtreeOfAnotherTree)
add_subdirectory(Algorithms/Tasks.0501.1000/0576.OutOfBoundaryPaths bin/0576.OutOfBoundaryPaths)
add_subdirectory(Algorithms/Tasks.0501.1000/0581.ShortestUnsortedContinuousSubarray bin/0581.ShortestUnsortedContinuousSubarray)
add_subdirectory(Algorithms/Tasks.0501.1000/0583.DeleteOperationForTwoStrings bin/0583.DeleteOperationForTwoStrings)
add_subdirectory(Algorithms/Tasks.0501.1000/0590.NaryTreePostorderTraversal bin/0590.NaryTreePostorderTraversal)
add_subdirectory(Algorithms/Tasks.0501.1000/0591.TagValidator bin/0591.TagValidator)
add_subdirectory(Algorithms/Tasks.0501.1000/0592.FractionAdditionSubtraction bin/0592.FractionAdditionSubtraction)
add_subdirectory(Algorithms/Tasks.0501.1000/0593.ValidSquare bin/0593.ValidSquare)
add_subdirectory(Algorithms/Tasks.0501.1000/0594.LongestHarmoniousSubsequence bin/0594.LongestHarmoniousSubsequence)
add_subdirectory(Algorithms/Tasks.0501.1000/0598.RangeAdditionII bin/0598.RangeAdditionII)
add_subdirectory(Algorithms/Tasks.0501.1000/0599.MinimumIndexSumOfTwoLists bin/0599.MinimumIndexSumOfTwoLists)
add_subdirectory(Algorithms/Tasks.0501.1000/0605.CanPlaceFlowers bin/0605.CanPlaceFlowers)
add_subdirectory(Algorithms/Tasks.0501.1000/0606.ConstructStringFromBinaryTree bin/0606.ConstructStringFromBinaryTree)
add_subdirectory(Algorithms/Tasks.0501.1000/0609.FindDuplicateFileInSystem bin/0609.FindDuplicateFileInSystem)
add_subdirectory(Algorithms/Tasks.0501.1000/0611.ValidTriangleNumber bin/0611.ValidTriangleNumber)
add_subdirectory(Algorithms/Tasks.0501.1000/0621.TaskScheduler bin/0621.TaskScheduler)
add_subdirectory(Algorithms/Tasks.0501.1000/0622.DesignCircularQueue bin/0622.DesignCircularQueue)
add_subdirectory(Algorithms/Tasks.0501.1000/0623.AddOneRowToTree bin/0623.AddOneRowToTree)
add_subdirectory(Algorithms/Tasks.0501.1000/0624.MaxDistanceInArrays bin/0624.MaxDistanceInArrays)
add_subdirectory(Algorithms/Tasks.0501.1000/0628.MaximumProductOfThreeNumbers bin/0628.MaximumProductOfThreeNumbers)
add_subdirectory(Algorithms/Tasks.0501.1000/0629.KInversePairsArray bin/0629.KInversePairsArray)
add_subdirectory(Algorithms/Tasks.0501.1000/0630.CourseScheduleIII bin/0630.CourseScheduleIII)
add_subdirectory(Algorithms/Tasks.0501.1000/0632.SmallestRangeCoveringKListsElements bin/0632.SmallestRangeCoveringKListsElements)
add_subdirectory(Algorithms/Tasks.0501.1000/0633.SumOfSquareNumbers bin/0633.SumOfSquareNumbers)
add_subdirectory(Algorithms/Tasks.0501.1000/0636.ExclusiveTimeOfFunctions bin/0636.ExclusiveTimeOfFunctions)
add_subdirectory(Algorithms/Tasks.0501.1000/0637.AverageOfLevelsInBinaryTree bin/0637.AverageOfLevelsInBinaryTree)
add_subdirectory(Algorithms/Tasks.0501.1000/0639.DecodeWaysII bin/0639.DecodeWaysII)
add_subdirectory(Algorithms/Tasks.0501.1000/0640.SolveEquation bin/0640.SolveEquation)
add_subdirectory(Algorithms/Tasks.0501.1000/0641.DesignCircularDeque bin/0641.DesignCircularDeque)
add_subdirectory(Algorithms/Tasks.0501.1000/0643.MaxAverageSubarrayI bin/0643.MaxAverageSubarrayI)
add_subdirectory(Algorithms/Tasks.0501.1000/0645.SetMismatch bin/0645.SetMismatch)
add_subdirectory(Algorithms/Tasks.0501.1000/0646.MaximumLengthOfPairChain bin/0646.MaximumLengthOfPairChain)
add_subdirectory(Algorithms/Tasks.0501.1000/0647.PalindromicSubstrings bin/0647.PalindromicSubstrings)
add_subdirectory(Algorithms/Tasks.0501.1000/0648.ReplaceWords bin/0648.ReplaceWords)
add_subdirectory(Algorithms/Tasks.0501.1000/0649.Dota2Senate bin/0649.Dota2Senate)
add_subdirectory(Algorithms/Tasks.0501.1000/0650.2KeysKeyboard bin/0650.2KeysKeyboard)
add_subdirectory(Algorithms/Tasks.0501.1000/0652.FindDuplicateSubtrees bin/0652.FindDuplicateSubtrees)
add_subdirectory(Algorithms/Tasks.0501.1000/0653.TwoSumIVInputIsBST bin/0653.TwoSumIVInputIsBST)
add_subdirectory(Algorithms/Tasks.0501.1000/0654.MaximumBinaryTree bin/0654.MaximumBinaryTree)
add_subdirectory(Algorithms/Tasks.0501.1000/0655.PrintBinaryTree bin/0655.PrintBinaryTree)
add_subdirectory(Algorithms/Tasks.0501.1000/0657.RobotReturnToOrigin bin/0657.RobotReturnToOrigin)
add_subdirectory(Algorithms/Tasks.0501.1000/0658.FindKClosestElements bin/0658.FindKClosestElements)
add_subdirectory(Algorithms/Tasks.0501.1000/0659.SplitArrayIntoConsecutiveSubseqs bin/0659.SplitArrayIntoConsecutiveSubseqs)
add_subdirectory(Algorithms/Tasks.0501.1000/0661.ImageSmoother bin/0661.ImageSmoother)
add_subdirectory(Algorithms/Tasks.0501.1000/0662.MaxWidthOfBinaryTree bin/0662.MaxWidthOfBinaryTree)
add_subdirectory(Algorithms/Tasks.0501.1000/0664.StrangePrinter bin/0664.StrangePrinter)
add_subdirectory(Algorithms/Tasks.0501.1000/0665.NondecreasingArray bin/0665.NondecreasingArray)
add_subdirectory(Algorithms/Tasks.0501.1000/0667.BeautifulArrangementII bin/0667.BeautifulArrangementII)
add_subdirectory(Algorithms/Tasks.0501.1000/0669.TrimBinarySearchTree bin/0669.TrimBinarySearchTree)
add_subdirectory(Algorithms/Tasks.0501.1000/0670.MaximumSwap bin/0670.MaximumSwap)
add_subdirectory(Algorithms/Tasks.0501.1000/0672.BulbSwitcherII bin/0672.BulbSwitcherII)
add_subdirectory(Algorithms/Tasks.0501.1000/0673.NumberOfLIS bin/0673.NumberOfLIS)
add_subdirectory(Algorithms/Tasks.0501.1000/0674.LongestContinuousIncSubseq bin/0674.LongestContinuousIncSubseq)
add_subdirectory(Algorithms/Tasks.0501.1000/0676.ImplementMagicDictionary bin/0676.ImplementMagicDictionary)
add_subdirectory(Algorithms/Tasks.0501.1000/0677.MapSumPairs bin/0677.MapSumPairs)
add_subdirectory(Algorithms/Tasks.0501.1000/0678.ValidParenthesisString bin/0678.ValidParenthesisString)
add_subdirectory(Algorithms/Tasks.0501.1000/0679.TwentyFourGame bin/0679.TwentyFourGame)
add_subdirectory(Algorithms/Tasks.0501.1000/0680.ValidPalindromeII bin/0680.ValidPalindromeII)
add_subdirectory(Algorithms/Tasks.0501.1000/0682.BaseballGame bin/0682.BaseballGame)
add_subdirectory(Algorithms/Tasks.0501.1000/0684.RedundantConnection bin/0684.RedundantConnection)
add_subdirectory(Algorithms/Tasks.0501.1000/0686.RepeatedStringMatch bin/0686.RepeatedStringMatch)
add_subdirectory(Algorithms/Tasks.0501.1000/0687.LongestUnivaluePath bin/0687.LongestUnivaluePath)
add_subdirectory(Algorithms/Tasks.0501.1000/0688.KnightProbabilityInChessboard bin/0688.KnightProbabilityInChessboard)
add_subdirectory(Algorithms/Tasks.0501.1000/0690.EmployeeImportance bin/0690.EmployeeImportance)
add_subdirectory(Algorithms/Tasks.0501.1000/0692.TopKFrequentWords bin/0692.TopKFrequentWords)
add_subdirectory(Algorithms/Tasks.0501.1000/0695.MaxAreaOfIsland bin/0695.MaxAreaOfIsland)
add_subdirectory(Algorithms/Tasks.0501.1000/0696.CountBinarySubstrings bin/0696.CountBinarySubstrings)
add_subdirectory(Algorithms/Tasks.0501.1000/0698.PartitionToKEqualSumSubsets bin/0698.PartitionToKEqualSumSubsets)
add_subdirectory(Algorithms/Tasks.0501.1000/0700.SearchInBST bin/0700.SearchInBST)
add_subdirectory(Algorithms/Tasks.0501.1000/0701.InsertIntoBST bin/0701.InsertIntoBST)
add_subdirectory(Algorithms/Tasks.0501.1000/0703.KthLargestElementInStream bin/0703.KthLargestElementInStream)
add_subdirectory(Algorithms/Tasks.0501.1000/0704.BinarySearch bin/0704.BinarySearch)
add_subdirectory(Algorithms/Tasks.0501.1000/0705.DesignHashSet bin/0705.DesignHashSet)
add_subdirectory(Algorithms/Tasks.0501.1000/0706.DesignHashMap bin/0706.DesignHashMap)
add_subdirectory(Algorithms/Tasks.0501.1000/0707.DesignLinkedList bin/0707.DesignLinkedList)
add_subdirectory(Algorithms/Tasks.0501.1000/0709.ToLowerCase bin/0709.ToLowerCase)
add_subdirectory(Algorithms/Tasks.0501.1000/0710.RandomPickWithBlacklist bin/0710.RandomPickWithBlacklist)
add_subdirectory(Algorithms/Tasks.0501.1000/0712.MinASCIIDeleteSumForTwoStrings bin/0712.MinASCIIDeleteSumForTwoStrings)
add_subdirectory(Algorithms/Tasks.0501.1000/0713.SubarrayProductLessThanK bin/0713.SubarrayProductLessThanK)
add_subdirectory(Algorithms/Tasks.0501.1000/0715.RangeModule bin/0715.RangeModule)
add_subdirectory(Algorithms/Tasks.0501.1000/0717.OneAndTwoBitCharacters bin/0717.OneAndTwoBitCharacters)
add_subdirectory(Algorithms/Tasks.0501.1000/0718.MaxLengthOfRepeatedSubarray bin/0718.MaxLengthOfRepeatedSubarray)
add_subdirectory(Algorithms/Tasks.0501.1000/0719.FindKSmallestPairDistance bin/0719.FindKSmallestPairDistance)
add_subdirectory(Algorithms/Tasks.0501.1000/0720.LongestWordInDictionary bin/0720.LongestWordInDictionary)
add_subdirectory(Algorithms/Tasks.0501.1000/0721.AccountsMerge bin/0721.AccountsMerge)
add_subdirectory(Algorithms/Tasks.0501.1000/0722.RemoveComments bin/0722.RemoveComments)
add_subdirectory(Algorithms/Tasks.0501.1000/0725.SplitLinkedListInParts bin/0725.SplitLinkedListInParts)
add_subdirectory(Algorithms/Tasks.0501.1000/0726.NumberOfAtoms bin/0726.NumberOfAtoms)
add_subdirectory(Algorithms/Tasks.0501.1000/0728.SelfDividingNumbers bin/0728.SelfDividingNumbers)
add_subdirectory(Algorithms/Tasks.0501.1000/0729.MyCalendarI bin/0729.MyCalendarI)
add_subdirectory(Algorithms/Tasks.0501.1000/0731.MyCalendarII bin/0731.MyCalendarII)
add_subdirectory(Algorithms/Tasks.0501.1000/0732.MyCalendarIII bin/0732.MyCalendarIII)
add_subdirectory(Algorithms/Tasks.0501.1000/0735.AsteroidCollision bin/0735.AsteroidCollision)
add_subdirectory(Algorithms/Tasks.0501.1000/0736.ParseLispExpression bin/0736.ParseLispExpression)
add_subdirectory(Algorithms/Tasks.0501.1000/0738.MonotoneIncreasingDigits bin/0738.MonotoneIncreasingDigits)
add_subdirectory(Algorithms/Tasks.0501.1000/0739.DailyTemperatures bin/0739.DailyTemperatures)
