cmake_minimum_required(VERSION 3.7 FATAL_ERROR)

project(LeetCodeTasks CXX)
add_subdirectory(Algorithms/0552.StudentAttendanceRecordII bin/0552.StudentAttendanceRecordII)
add_subdirectory(Algorithms/0553.OptimalDivision bin/0553.OptimalDivision)
add_subdirectory(Algorithms/0554.BrickWall bin/0554.BrickWall)
add_subdirectory(Algorithms/0556.NextGreaterElementIII bin/0556.NextGreaterElementIII)
add_subdirectory(Algorithms/0557.ReverseWordsInStringIII bin/0557.ReverseWordsInStringIII)
add_subdirectory(Algorithms/0561.ArrayPartitionI bin/0561.ArrayPartitionI)
add_subdirectory(Algorithms/0563.BinaryTreeTilt bin/0563.BinaryTreeTilt)
add_subdirectory(Algorithms/0565.ArrayNesting bin/0565.ArrayNesting)
add_subdirectory(Algorithms/0566.ReshapeMatrix bin/0566.ReshapeMatrix)
add_subdirectory(Algorithms/0567.PermutationInString bin/0567.PermutationInString)
add_subdirectory(Algorithms/0572.SubtreeOfAnotherTree bin/0572.SubtreeOfAnotherTree)
add_subdirectory(Algorithms/0576.OutOfBoundaryPaths bin/0576.OutOfBoundaryPaths)
add_subdirectory(Algorithms/0581.ShortestUnsortedContinuousSubarray bin/0581.ShortestUnsortedContinuousSubarray)
add_subdirectory(Algorithms/0591.TagValidator bin/0591.TagValidator)
add_subdirectory(Algorithms/0592.FractionAdditionSubtraction bin/0592.FractionAdditionSubtraction)
add_subdirectory(Algorithms/0593.ValidSquare bin/0593.ValidSquare)
add_subdirectory(Algorithms/0594.LongestHarmoniousSubsequence bin/0594.LongestHarmoniousSubsequence)
add_subdirectory(Algorithms/0599.MinimumIndexSumOfTwoLists bin/0599.MinimumIndexSumOfTwoLists)
add_subdirectory(Algorithms/0605.CanPlaceFlowers bin/0605.CanPlaceFlowers)
add_subdirectory(Algorithms/0609.FindDuplicateFileInSystem bin/0609.FindDuplicateFileInSystem)
add_subdirectory(Algorithms/0611.ValidTriangleNumber bin/0611.ValidTriangleNumber)
add_subdirectory(Algorithms/0622.DesignCircularQueue bin/0622.DesignCircularQueue)
add_subdirectory(Algorithms/0623.AddOneRowToTree bin/0623.AddOneRowToTree)
add_subdirectory(Algorithms/0628.MaximumProductOfThreeNumbers bin/0628.MaximumProductOfThreeNumbers)
add_subdirectory(Algorithms/0633.SumOfSquareNumbers bin/0633.SumOfSquareNumbers)
add_subdirectory(Algorithms/0636.ExclusiveTimeOfFunctions bin/0636.ExclusiveTimeOfFunctions)
add_subdirectory(Algorithms/0637.AverageOfLevelsInBinaryTree bin/0637.AverageOfLevelsInBinaryTree)
add_subdirectory(Algorithms/0639.DecodeWaysII bin/0639.DecodeWaysII)
add_subdirectory(Algorithms/0640.SolveEquation bin/0640.SolveEquation)
add_subdirectory(Algorithms/0641.DesignCircularDeque bin/0641.DesignCircularDeque)
add_subdirectory(Algorithms/0645.SetMismatch bin/0645.SetMismatch)
add_subdirectory(Algorithms/0646.MaximumLengthOfPairChain bin/0646.MaximumLengthOfPairChain)
add_subdirectory(Algorithms/0650.2KeysKeyboard bin/0650.2KeysKeyboard)
add_subdirectory(Algorithms/0654.MaximumBinaryTree bin/0654.MaximumBinaryTree)
add_subdirectory(Algorithms/0657.RobotReturnToOrigin bin/0657.RobotReturnToOrigin)
add_subdirectory(Algorithms/0674.LongestContinuousIncSubseq bin/0674.LongestContinuousIncSubseq)
add_subdirectory(Algorithms/0680.ValidPalindromeII bin/0680.ValidPalindromeII)
add_subdirectory(Algorithms/0695.MaxAreaOfIsland bin/0695.MaxAreaOfIsland)
add_subdirectory(Algorithms/0707.DesignLinkedList bin/0707.DesignLinkedList)
add_subdirectory(Algorithms/0709.ToLowerCase bin/0709.ToLowerCase)
add_subdirectory(Algorithms/0717.OneAndTwoBitCharacters bin/0717.OneAndTwoBitCharacters)
add_subdirectory(Algorithms/0722.RemoveComments bin/0722.RemoveComments)
add_subdirectory(Algorithms/0725.SplitLinkedListInParts bin/0725.SplitLinkedListInParts)
add_subdirectory(Algorithms/0726.NumberOfAtoms bin/0726.NumberOfAtoms)
add_subdirectory(Algorithms/0728.SelfDividingNumbers bin/0728.SelfDividingNumbers)
add_subdirectory(Algorithms/0735.AsteroidCollision bin/0735.AsteroidCollision)
add_subdirectory(Algorithms/0736.ParseLispExpression bin/0736.ParseLispExpression)
add_subdirectory(Algorithms/0738.MonotoneIncreasingDigits bin/0738.MonotoneIncreasingDigits)
add_subdirectory(Algorithms/0739.DailyTemperatures bin/0739.DailyTemperatures)
add_subdirectory(Algorithms/0744.FindSmallestLetterGreaterThanTarget bin/0744.FindSmallestLetterGreaterThanTarget)
add_subdirectory(Algorithms/0747.LargestNumberAtLeastTwiceOthers bin/0747.LargestNumberAtLeastTwiceOthers)
add_subdirectory(Algorithms/0763.PartitionLabels bin/0763.PartitionLabels)
add_subdirectory(Algorithms/0766.ToeplitzMatrix bin/0766.ToeplitzMatrix)
add_subdirectory(Algorithms/0768.MaxChunksToMakeSortedII bin/0768.MaxChunksToMakeSortedII)
add_subdirectory(Algorithms/0769.MaxChunksToMakeSorted bin/0769.MaxChunksToMakeSorted)
add_subdirectory(Algorithms/0779.KthSymbolInGrammar bin/0779.KthSymbolInGrammar)
add_subdirectory(Algorithms/0783.MinimumDistanceBetweenBSTNodes bin/0783.MinimumDistanceBetweenBSTNodes)
add_subdirectory(Algorithms/0784.LetterCasePermutation bin/0784.LetterCasePermutation)
add_subdirectory(Algorithms/0785.IsGraphBipartite bin/0785.IsGraphBipartite)
add_subdirectory(Algorithms/0790.DominoAndTrominoTiling bin/0790.DominoAndTrominoTiling)
add_subdirectory(Algorithms/0791.CustomSortString bin/0791.CustomSortString)
add_subdirectory(Algorithms/0792.NumberOfMatchingSubsequences bin/0792.NumberOfMatchingSubsequences)
add_subdirectory(Algorithms/0794.ValidTicTacToeState bin/0794.ValidTicTacToeState)
add_subdirectory(Algorithms/0796.RotateString bin/0796.RotateString)
add_subdirectory(Algorithms/0797.AllPathsFromSourceToTarget bin/0797.AllPathsFromSourceToTarget)
add_subdirectory(Algorithms/0804.UniqueMorseCodeWords bin/0804.UniqueMorseCodeWords)
add_subdirectory(Algorithms/0806.NumberOfLinesToWriteString bin/0806.NumberOfLinesToWriteString)
add_subdirectory(Algorithms/0809.ExpressiveWords bin/0809.ExpressiveWords)
add_subdirectory(Algorithms/0816.AmbiguousCoordinates bin/0816.AmbiguousCoordinates)
add_subdirectory(Algorithms/0819.MostCommonWord bin/0819.MostCommonWord)
add_subdirectory(Algorithms/0824.GoatLatin bin/0824.GoatLatin)
add_subdirectory(Algorithms/0829.ConsecutiveNumbersSum bin/0829.ConsecutiveNumbersSum)
add_subdirectory(Algorithms/0831.MaskingPersonalInformation bin/0831.MaskingPersonalInformation)
add_subdirectory(Algorithms/0832.FlippingImage bin/0832.FlippingImage)
add_subdirectory(Algorithms/0833.FindAndReplaceInString bin/0833.FindAndReplaceInString)
add_subdirectory(Algorithms/0838.PushDominoes bin/0838.PushDominoes)
add_subdirectory(Algorithms/0840.MagicSquaresInGrid bin/0840.MagicSquaresInGrid)
add_subdirectory(Algorithms/0846.HandOfStraights bin/0846.HandOfStraights)
add_subdirectory(Algorithms/0848.ShiftingLetters bin/0848.ShiftingLetters)
add_subdirectory(Algorithms/0849.MaximizeDistanceToClosestPerson bin/0849.MaximizeDistanceToClosestPerson)
add_subdirectory(Algorithms/0856.ScoreOfParentheses bin/0856.ScoreOfParentheses)
add_subdirectory(Algorithms/0863.AllNodesDistanceKInBinaryTree bin/0863.AllNodesDistanceKInBinaryTree)
add_subdirectory(Algorithms/0865.SmallestSubtreeWithAllDeepestNodes bin/0865.SmallestSubtreeWithAllDeepestNodes)
add_subdirectory(Algorithms/0866.PrimePalindrome bin/0866.PrimePalindrome)
add_subdirectory(Algorithms/0867.TransposeMatrix bin/0867.TransposeMatrix)
add_subdirectory(Algorithms/0869.ReorderedPower2 bin/0869.ReorderedPower2)
add_subdirectory(Algorithms/0880.DecodedStringAtIndex bin/0880.DecodedStringAtIndex)
add_subdirectory(Algorithms/0881.BoatsToSavePeople bin/0881.BoatsToSavePeople)
add_subdirectory(Algorithms/0885.SpiralMatrixIII bin/0885.SpiralMatrixIII)
add_subdirectory(Algorithms/0890.FindReplacePattern bin/0890.FindReplacePattern)
add_subdirectory(Algorithms/0916.WordSubsets bin/0916.WordSubsets)
add_subdirectory(Algorithms/0926.FlipStringToMonotoneIncreasing bin/0926.FlipStringToMonotoneIncreasing)
add_subdirectory(Algorithms/0927.ThreeEqualParts bin/0927.ThreeEqualParts)
add_subdirectory(Algorithms/0931.MinimumFallingPathSum bin/0931.MinimumFallingPathSum)
add_subdirectory(Algorithms/0935.KnightDialer bin/0935.KnightDialer)
add_subdirectory(Algorithms/0946.ValidateStackSequences bin/0946.ValidateStackSequences)
add_subdirectory(Algorithms/0949.LargestTimeForGivenDigits bin/0949.LargestTimeForGivenDigits)
add_subdirectory(Algorithms/0950.RevealCardsIncreasingOrder bin/0950.RevealCardsIncreasingOrder)
add_subdirectory(Algorithms/0957.PrisonCellsAfterNDays bin/0957.PrisonCellsAfterNDays)
add_subdirectory(Algorithms/0958.CheckCompletenessOfBinaryTree bin/0958.CheckCompletenessOfBinaryTree)
add_subdirectory(Algorithms/0966.VowelSpellchecker bin/0966.VowelSpellchecker)
add_subdirectory(Algorithms/0970.PowerfulIntegers bin/0970.PowerfulIntegers)
add_subdirectory(Algorithms/0976.LargestPerimeterTriangle bin/0976.LargestPerimeterTriangle)
add_subdirectory(Algorithms/0977.SquaresOfSortedArray bin/0977.SquaresOfSortedArray)
add_subdirectory(Algorithms/0984.StringWithoutAAAorBBB bin/0984.StringWithoutAAAorBBB)
add_subdirectory(Algorithms/0988.SmallestStringStartingFromLeaf bin/0988.SmallestStringStartingFromLeaf)
add_subdirectory(Algorithms/1003.CheckIfWordValidAfterSubstitutions bin/1003.CheckIfWordValidAfterSubstitutions)
add_subdirectory(Algorithms/1006.ClumsyFactorial bin/1006.ClumsyFactorial)
add_subdirectory(Algorithms/1007.MinDominoRotationsForEqualRow bin/1007.MinDominoRotationsForEqualRow)
add_subdirectory(Algorithms/1008.ConstructBSTFromPreorderTraversal bin/1008.ConstructBSTFromPreorderTraversal)
add_subdirectory(Algorithms/1018.BinaryPrefixDivisibleBy5 bin/1018.BinaryPrefixDivisibleBy5)
add_subdirectory(Algorithms/1019.NextGreaterNodeInLinkedList bin/1019.NextGreaterNodeInLinkedList)
add_subdirectory(Algorithms/1028.RecoverTreeFromPreorderTraversal bin/1028.RecoverTreeFromPreorderTraversal)
add_subdirectory(Algorithms/1038.BinarySearchTreeToGreaterSumTree bin/1038.BinarySearchTreeToGreaterSumTree)
add_subdirectory(Algorithms/1041.RobotBoundedInCircle bin/1041.RobotBoundedInCircle)
add_subdirectory(Algorithms/1089.DuplicateZeros bin/1089.DuplicateZeros)
add_subdirectory(Algorithms/1104.PathInZigzagLabelledBinaryTree bin/1104.PathInZigzagLabelledBinaryTree)
add_subdirectory(Algorithms/1106.ParsingBooleanExpression bin/1106.ParsingBooleanExpression)
add_subdirectory(Algorithms/1123.LowestCommonAncestorDeepestLeaves bin/1123.LowestCommonAncestorDeepestLeaves)
add_subdirectory(Algorithms/1154.DayOfYear bin/1154.DayOfYear)
add_subdirectory(Algorithms/1220.CountVowelsPermutation bin/1220.CountVowelsPermutation)
add_subdirectory(Algorithms/1296.DivideArrayInSetsKConsecutiveNumbers bin/1296.DivideArrayInSetsKConsecutiveNumbers)
add_subdirectory(Algorithms/1307.VerbalArithmeticPuzzle bin/1307.VerbalArithmeticPuzzle)
add_subdirectory(Algorithms/1309.DecryptStringFromAlphabetToIntMapping bin/1309.DecryptStringFromAlphabetToIntMapping)
add_subdirectory(Algorithms/1363.LargestMultipleOfThree bin/1363.LargestMultipleOfThree)
add_subdirectory(Algorithms/1509.MinDiffBetweenLargestSmallestValueIn3Moves bin/1509.MinDiffBetweenLargestSmallestValueIn3Moves)
add_subdirectory(Algorithms/1514.PathWithMaximumProbability bin/1514.PathWithMaximumProbability)
add_subdirectory(Algorithms/1519.NumberNodesInSubTreeWithSameLabel bin/1519.NumberNodesInSubTreeWithSameLabel)
add_subdirectory(Algorithms/1525.NumberOfGoodWaysToSplitString bin/1525.NumberOfGoodWaysToSplitString)
add_subdirectory(Algorithms/1528.ShuffleString bin/1528.ShuffleString)
add_subdirectory(Algorithms/1534.CountGoodTriplets bin/1534.CountGoodTriplets)
add_subdirectory(Algorithms/1541.MinimumInsertionsToBalanceParenthesesString bin/1541.MinimumInsertionsToBalanceParenthesesString)
add_subdirectory(Algorithms/1545.FindKthBitInNthBinaryString bin/1545.FindKthBitInNthBinaryString)
add_subdirectory(Algorithms/1572.MatrixDiagonalSum bin/1572.MatrixDiagonalSum)
add_subdirectory(Algorithms/1594.MaximumNonNegativeProductInMatrix bin/1594.MaximumNonNegativeProductInMatrix)
add_subdirectory(Algorithms/1609.EvenOddTree bin/1609.EvenOddTree)
add_subdirectory(Algorithms/1641.CountSortedVowelStrings bin/1641.CountSortedVowelStrings)
add_subdirectory(Algorithms/1652.DefuseBomb bin/1652.DefuseBomb)
add_subdirectory(Algorithms/1694.ReformatPhoneNumber bin/1694.ReformatPhoneNumber)
add_subdirectory(Algorithms/1720.DecodeXORedArray bin/1720.DecodeXORedArray)
add_subdirectory(Algorithms/1773.CountItemsMatchingRule bin/1773.CountItemsMatchingRule)
add_subdirectory(Algorithms/1779.FindNearestPointThatHasSameXOrYCoord bin/1779.FindNearestPointThatHasSameXOrYCoord)
add_subdirectory(Algorithms/1780.CheckIfNumberSumOfPowersOfThree bin/1780.CheckIfNumberSumOfPowersOfThree)
add_subdirectory(Algorithms/1784.CheckBinaryStringHasAtMostOneSegmentOnes bin/1784.CheckBinaryStringHasAtMostOneSegmentOnes)
add_subdirectory(Algorithms/1790.CheckIfOneSwapCanMakeStringsEqual bin/1790.CheckIfOneSwapCanMakeStringsEqual)
add_subdirectory(Algorithms/1796.SecondLargestDigitInString bin/1796.SecondLargestDigitInString)
add_subdirectory(Algorithms/1800.MaximumAscendingSubarraySum bin/1800.MaximumAscendingSubarraySum)

